"taxa","Year","SampleType","ISO3","Location_level0","Location_level1","Location_level2","accession","include","sequencing_tech","reads_num","ref_cov_percentage","median_depth","batch"
"KEN-2007-002",2007,"Qiagen isolate extract","KEN","Kenya","Homa Bay","Homa Bay",,TRUE,"Illumina",2576148,97.8,56,"W202207"
"KEN-2007-005",2007,"Qiagen isolate extract","KEN","Kenya","Homa Bay","Homa Bay",,TRUE,"Illumina",8733201,98.1,252,"K2020"
"KEN-2007-006",2007,"Qiagen isolate extract","KEN","Kenya","Homa Bay","Homa Bay",,TRUE,"Illumina",13902523,98.3,396,"K2020"
"KEN-2007-008",2007,"Boil extracted isolate","KEN","Kenya","West Pokot","West Pokot",,TRUE,"Illumina",2309586,97.4,57,"W202207"
"KEN-2007-009",2007,"Boil extracted isolate","KEN","Kenya","West Pokot","Kapenguria",,FALSE,"Illumina",134579,37.7,3,"W202207"
"KEN-2008-001",2008,"Boil extracted isolate","KEN","Kenya","Mandera","Mandera",,TRUE,"Illumina",4755017,97.9,112,"W202207"
"KEN-2008-002",2008,"Qiagen isolate extract","KEN","Kenya","Bungoma","Bungoma",,TRUE,"Illumina",35638799,98.2,846,"K2020"
"KEN-2008-005",2008,"Qiagen isolate extract","KEN","Kenya","Bungoma","Bungoma",,TRUE,"Illumina",19196022,98.2,505,"K2020"
"KEN-2008-006",2008,"Qiagen isolate extract","KEN","Kenya","Bungoma","Bungoma",,TRUE,"Illumina",13120929,97.9,291,"W202207"
"KEN-2008-007",2008,"Qiagen isolate extract","KEN","Kenya","Bungoma","Bungoma",,TRUE,"Illumina",11806171,97.6,269,"W202207"
"KEN-2009-001",2009,"Boil extracted isolate","KEN","Kenya","Kiambu","Ruiru",,TRUE,"Illumina",1137322,97.4,27,"W202207"
"KEN-2009-006",2009,"Boil extracted isolate","KEN","Kenya","Kitui","Kitui",,FALSE,"Illumina",143867,34,2,"W202207"
"KEN-2009-007",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Embakasi South",,TRUE,"Illumina",15316408,98.4,388,"K2020"
"KEN-2009-013",2009,"Boil extracted isolate","KEN","Kenya","West Pokot","West pokot",,TRUE,"Illumina",2002790,97.5,46,"W202207"
"KEN-2009-015",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Embakasi South",,TRUE,"Illumina",8131845,98.2,208,"K2020"
"KEN-2009-017",2009,"Boil extracted isolate","KEN","Kenya","Siaya","Rarieda",,TRUE,"Illumina",1561404,97.4,35,"W202207"
"KEN-2009-035",2009,"Qiagen isolate extract","KEN","Kenya","Siaya","Siaya",,TRUE,"Illumina",8850012,98.2,263,"K2020"
"KEN-2009-043",2009,"Boil extracted isolate","KEN","Kenya","Makueni","Makueni",,TRUE,"Illumina",1756142,97.4,43,"W202207"
"KEN-2009-046",2009,"Boil extracted isolate","KEN","Kenya","Kiambu","Kiambu",,TRUE,"Illumina",1767190,97.8,41,"W202207"
"KEN-2009-048",2009,"Boil extracted isolate","KEN","Kenya","West Pokot","Kapenguria",,FALSE,"Illumina",773987,97.4,17,"W202207"
"KEN-2009-053",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Starehe",,FALSE,"Illumina",143664,40.2,3,"W202207"
"KEN-2009-055",2009,"Boil extracted isolate","KEN","Kenya","Kwale","Msambweni",,TRUE,"Illumina",9410119,98.3,241,"K2020"
"KEN-2009-061",2009,"Boil extracted isolate","KEN","Kenya","Kwale","Msambweni",,TRUE,"Illumina",1821553,97.5,42,"W202207"
"KEN-2009-065",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Starehe",,FALSE,"Illumina",326244,55.3,4,"W202207"
"KEN-2009-073",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mathare",,TRUE,"Illumina",87132749,98.3,1566,"W202207"
"KEN-2009-077",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mbagathi",,TRUE,"Illumina",5038959,97.9,116,"W202207"
"KEN-2009-078",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mbagathi",,TRUE,"Illumina",4516305,97.9,109,"W202207"
"KEN-2009-084",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mathare",,TRUE,"Illumina",3484080,97.6,80,"W202207"
"KEN-2009-085",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mathare",,TRUE,"Illumina",1634259,97.5,37,"W202207"
"KEN-2009-087",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Mathare",,TRUE,"Illumina",79088524,98.3,1410,"W202207"
"KEN-2009-089",2009,"Boil extracted isolate","KEN","Kenya","Machakos","Machakos",,FALSE,"Illumina",43232,5.5,0,"W202207"
"KEN-2009-092",2009,"Boil extracted isolate","KEN","Kenya","Turkana","Turkana East",,TRUE,"Illumina",7629404,98.3,195,"K2020"
"KEN-2009-095",2009,"Boil extracted isolate","KEN","Kenya","Turkana","Turkana East",,TRUE,"Illumina",1379603,97.4,34,"W202207"
"KEN-2009-096",2009,"Boil extracted isolate","KEN","Kenya","Turkana","Turkana East",,FALSE,"Illumina",156198,21.1,2,"W202207"
"KEN-2009-097",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Kibra",,TRUE,"Illumina",9256646,98.3,239,"K2020"
"KEN-2009-098",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Bahati",,TRUE,"Illumina",8709845,98.1,221,"K2020"
"KEN-2009-100",2009,"Boil extracted isolate","KEN","Kenya","Kiambu","Kiambu",,TRUE,"Illumina",6624035,98,151,"W202207"
"KEN-2009-101",2009,"Boil extracted isolate","KEN","Kenya","Kiambu","Kiambu",,TRUE,"Illumina",3964921,97.7,94,"W202207"
"KEN-2009-103",2009,"Boil extracted isolate","KEN","Kenya","Turkana","Turkana North",,TRUE,"Illumina",14198847,97.7,317,"W202207"
"KEN-2009-106",2009,"Boil extracted isolate","KEN","Kenya","Turkana","Turkana",,FALSE,"Illumina",159999,46.7,3,"W202207"
"KEN-2009-110",2009,"Boil extracted isolate","KEN","Kenya","Nairobi","Kibra",,TRUE,"Illumina",9869248,98.7,258,"K2020"
"KEN-2009-125",2009,"Boil extracted isolate","KEN","Kenya","Kilifi","Malindi",,TRUE,"Illumina",7908774,98.1,205,"K2020"
"KEN-2009-128",2009,"Boil extracted isolate","KEN","Kenya","Marsabit","Laisamis",,TRUE,"Illumina",1362155,97.5,29,"W202207"
"KEN-2009-134",2009,"Boil extracted isolate","KEN","Kenya","Kisumu","Kisumu",,TRUE,"Illumina",9700635,98.1,218,"W202207"
"KEN-2009-135",2009,"Boil extracted isolate","KEN","Kenya","Marsabit","Moyale",,TRUE,"Illumina",8468346,98.2,225,"K2020"
